Series_Title,rating
Shuang ma lian huan,3.7386363636363638
Being John Malkovich,3.738095238095238
ゴジラ,3.738095238095238
TMNT,3.736842105263158
Voyage to the Bottom of the Sea,3.736111111111111
Brigham Young,3.7333333333333334
In the Name of the King: A Dungeon Siege Tale,3.7333333333333334
School of Rock,3.7282608695652173
Schwerkraft,3.727272727272727
Deux frères,3.7265625
The Mikado,3.725
暗戰,3.725
The Most Dangerous Game,3.723684210526316
Saw II,3.7222222222222223
8½,3.7222222222222223
The Tailor of Panama,3.7222222222222223
Gothika,3.7222222222222223
Ballo a tre passi,3.72
The Hours,3.717821782178218
Sommer '04,3.717391304347826
Die Hard,3.716666666666667
Cat on a Hot Tin Roof,3.715686274509804
Dune,3.7142857142857144
Common Law Cabin,3.7142857142857144
Valkoinen peura,3.7142857142857144
FC Venus,3.7142857142857144
Gishiki,3.7142857142857144
Swimming Pool,3.7142857142857144
Le vieux fusil,3.7142857142857144
"Edward, My Son",3.7115384615384617
"The Tulse Luper Suitcases, Part 1: The Moab Story",3.7083333333333335
Monsoon Wedding,3.7062043795620436
Sweet November,3.7023809523809526
Los amantes del círculo polar,3.7
One Tough Cop,3.7
"Elvira, Mistress of the Dark",3.7
Good Neighbor Sam,3.7
300,3.7
Man with the Screaming Brain,3.7
Beowulf,3.7
L'amour en fuite,3.7
Charlie Wilson's War,3.7
Traffic,3.7
Star 80,3.7
Raw Deal,3.7
L.A. Confidential,3.7
Die Höhle des gelben Hundes,3.69811320754717
Rush Hour,3.696078431372549
Furankenshutain Tai Chitei Kaijū Baragon,3.692982456140351
The Forbidden Kingdom,3.692982456140351
The Pink Panther,3.6923076923076925
The Breakfast Club,3.6923076923076925
Kingu Kongu tai Gojira,3.6923076923076925
2001: A Space Odyssey,3.689655172413793
Star Wars,3.6890243902439024
Mother India,3.6875
The Revengers' Comedies,3.6875
MouseHunt,3.6875
A Perfect Murder,3.6875
X-Men Origins: Wolverine,3.6862745098039214
Lawrence of Arabia,3.6818181818181817
Conquest of the Planet of the Apes,3.6818181818181817
Kiss of the Dragon,3.6785714285714284
The Chronicles of Narnia: Prince Caspian,3.6785714285714284
Diarios de motocicleta,3.6785714285714284
Metamorphosis,3.6774193548387095
The Happening,3.676470588235294
Sister Act,3.676470588235294
Silent Hill,3.6744186046511627
I Love You to Death,3.673469387755102
Wayne's World 2,3.673076923076923
Cube,3.671875
Joshua,3.6714285714285713
Love Actually,3.6686046511627906
Midnight in the Garden of Good and Evil,3.6666666666666665
The Vampire Lovers,3.6666666666666665
The Lost World,3.6666666666666665
ゴジラ・エビラ・モスラ　南海の大決闘,3.6666666666666665
Miracle on Ice,3.6666666666666665
La mariée était en noir,3.6666666666666665
You Only Live Twice,3.6666666666666665
Le Professionnel,3.6666666666666665
Shane,3.6666666666666665
À bout de souffle,3.6666666666666665
Face/Off,3.6666666666666665
অপুর সংসার,3.6666666666666665
Steppenwolf,3.6666666666666665
Das Boot,3.6666666666666665
Read It and Weep,3.6666666666666665
Razorback,3.6666666666666665
Journal d'un curé de campagne,3.6666666666666665
Alraune,3.6666666666666665
Astérix & Obélix Mission Cléopâtre,3.6666666666666665
They Live,3.6666666666666665
L'avventura,3.6666666666666665
لاک‌پشت‌ها هم پرواز می‌کنند,3.6666666666666665
The Karate Kid,3.6666666666666665
Mahogany,3.6666666666666665
Michael,3.6666666666666665
The Strange Case of Dr. Jekyll and Mr. Hyde,3.6666666666666665
Anma to onna,3.6666666666666665
Love and Other Disasters,3.6666666666666665
The Flintstones,3.6666666666666665
The Dawn Patrol,3.6666666666666665
China Gate,3.6666666666666665
座頭市海を渡る,3.6666666666666665
Aladin,3.6666666666666665
Videodrome,3.6666666666666665
Inside Man,3.6666666666666665
The Cotton Club,3.6666666666666665
The Three Musketeers,3.6666666666666665
The Chant of Jimmie Blacksmith,3.6666666666666665
The History Boys,3.6666666666666665
Irina Palm,3.6666666666666665
Rope,3.663157894736842
Wish You Were Here,3.6625
Frankenstein Unbound,3.6621621621621623
Human Nature,3.6621621621621623
The Terminal,3.6619718309859155
Ober,3.6604938271604937
Mission to Mars,3.659090909090909
Muxmäuschenstill,3.657142857142857
À l'aveugle,3.6538461538461537
25th Hour,3.6538461538461537
Beyond Rangoon,3.6538461538461537
Final Fantasy: The Spirits Within,3.652173913043478
The Killing,3.6511627906976742
The Poseidon Adventure,3.65
Jönssonligans största kupp,3.65
The Butter Battle Book,3.65
Erkan & Stefan gegen die Mächte der Finsternis,3.65
Der letzte Mann,3.6470588235294117
The Great Dictator,3.6470588235294117
Sabrina,3.6470588235294117
Black Rain,3.6458333333333335
Billion Dollar Brain,3.642857142857143
Les Quatre Cents Coups,3.642857142857143
Mystic River,3.642857142857143
Mambo Italiano,3.642857142857143
The Curse of the Jade Scorpion,3.642857142857143
The In-Laws,3.6363636363636362
La ronde,3.6363636363636362
Beat,3.6363636363636362
Die Ehe der Maria Braun,3.6320754716981134
The Getaway,3.6315789473684212
Final Fantasy VII: Advent Children,3.629032258064516
Leningrad,3.625
Torn Curtain,3.625
অপরাজিত,3.625
Das schreckliche Mädchen,3.625
Memoirs of an Invisible Man,3.625
Married to the Mob,3.625
Čarodějův učeň,3.625
The Ewok Adventure,3.625
The Goddess,3.625
Enigma,3.625
Romeo and Juliet,3.625
The Pledge,3.625
Ask the Dust,3.625
Addicted to Love,3.621212121212121
Gods and Monsters,3.6206896551724137
Once in a Lifetime: The Extraordinary Story of the New York Cosmos,3.6206896551724137
Sommersby,3.619047619047619
Зеркало,3.6176470588235294
Cutthroat Island,3.616279069767442
The Projected Man,3.6153846153846154
High and Dizzy,3.6153846153846154
Princesas,3.612676056338028
The Thin Man,3.611111111111111
Reign Over Me,3.6095238095238096
Buddenbrooks,3.608695652173913
The Beach,3.607142857142857
The Prestige,3.607142857142857
Mercury Rising,3.6
Lisa e il diavolo,3.6
Chelsea Girls,3.6
Monster's Ball,3.6
Leben nach Microsoft,3.6
Paradise Found,3.6
Dial M for Murder,3.6
Prelude to a Kiss,3.6
An American Tail,3.6
Człowiek z marmuru,3.6
Seabiscuit,3.6
Jenseits der Stille,3.6
Vollidiot,3.6
Zodiac,3.6
A Night in Heaven,3.6
Die Mörder sind unter uns,3.59375
Heat,3.59375
The Tortured,3.590909090909091
The Crowd,3.590909090909091
La Cité des Enfants Perdus,3.590909090909091
"Aguirre, der Zorn Gottes",3.588888888888889
Frances,3.5869565217391304
Mad Dog Coll,3.5833333333333335
The Grapes of Wrath,3.5833333333333335
Star Command,3.5833333333333335
Basket Case 2,3.5833333333333335
Du rififi chez les hommes,3.5833333333333335
Touch of Evil,3.5833333333333335
Valley of Flowers,3.5833333333333335
Alexander,3.5833333333333335
Indecent Proposal,3.5833333333333335
Donnie Darko,3.5806451612903225
Shiloh,3.5789473684210527
Oliver Twist,3.576923076923077
Winnetou II,3.575
Das Experiment,3.5714285714285716
Manderlay,3.5714285714285716
Gyakufunsha kazoku,3.5714285714285716
Blind Date,3.5714285714285716
Oscenità,3.5714285714285716
The Tooth Fairy,3.5714285714285716
Speed 2: Cruise Control,3.5692307692307694
Olga's House of Shame,3.5689655172413794
A Nightmare on Elm Street,3.566666666666667
Don't Come Knocking,3.5660377358490565
M,3.5657894736842106
No Reservations,3.5652173913043477
The Wrong Trousers,3.564516129032258
Along Came a Spider,3.5625
Iron Eagle III,3.5625
Union Station,3.5625
Le dolce signore,3.5625
Aliens vs Predator: Requiem,3.561111111111111
Una sull'altra,3.5588235294117645
Breakfast at Tiffany's,3.5576923076923075
Xizao,3.5555555555555554
Amsterdamned,3.5555555555555554
Superman,3.5555555555555554
Casino,3.5555555555555554
Twin Peaks: Fire Walk with Me,3.5528455284552845
Under Siege 2: Dark Territory,3.5526315789473686
Avalon,3.5526315789473686
Hairspray,3.5476190476190474
The Simpsons Movie,3.5454545454545454
Tomorrow Never Dies,3.5454545454545454
Megacities,3.5416666666666665
Cutaway,3.5416666666666665
괴물,3.5416666666666665
Eastern Promises,3.5384615384615383
The Endless Summer,3.536842105263158
Falstaff,3.5357142857142856
Erkan & Stefan in Der Tod kommt krass,3.5357142857142856
Twilight,3.5357142857142856
Top of the Food Chain,3.533333333333333
Viva Zapata!,3.533333333333333
La Mort en direct,3.533333333333333
La belle et la bête,3.5327380952380953
Roar,3.5277777777777777
隠し砦の三悪人,3.5258620689655173
xXx,3.517857142857143
Ocean's Twelve,3.515873015873016
Rain Man,3.515151515151515
Barry Lyndon,3.5076923076923077
Winnetou III,3.5
Michael Clayton,3.5
About Schmidt,3.5
The Beautiful Country,3.5
Without You I'm Nothing,3.5
Wolke 9,3.5
Confessions of a Dangerous Mind,3.5
Wild Gals of the Naked West,3.5
Adieu l'ami,3.5
Fighting Back,3.5
Im Juli,3.5
The Bride Goes Wild,3.5
The Care Bears Adventure in Wonderland,3.5
Faraon,3.5
Portrait in Black,3.5
Maid in Manhattan,3.5
The Even Stevens Movie,3.5
"In the Meantime, Darling",3.5
Far Cry,3.5
The Exorcism of Emily Rose,3.5
M. Butterfly,3.5
The Family Man,3.5
Dominick and Eugene,3.5
In the Name of the Father,3.5
Lua de Cristal,3.5
"Love, Cheat & Steal",3.5
Incognito,3.5
Love Jones,3.5
The Dirty Dozen,3.5
Big,3.5
The Defender,3.5
Masques,3.5
"Die, Mommie, Die!",3.5
Mein liebster Feind,3.5
Welcome to Woop Woop,3.5
Me and the Colonel,3.5
Weekend at Bernie's,3.5
McCinsey's Island,3.5
Masculin féminin,3.5
Age of Consent,3.5
The Count,3.5
Wayne's World,3.5
Die Brücke,3.5
Marketa Lazarová,3.5
Warlords of the 21st Century,3.5
Margaret Thatcher: The Long Walk to Finchley,3.5
How the Grinch Stole Christmas,3.5
Kosmos,3.5
The 40 Year Old Virgin,3.5
నువ్వొస్తానంటే నేనొద్దంటానా,3.5
Schussangst,3.5
Scoop,3.5
バトル・ロワイアル,3.5
Seeing Other People,3.5
หมานคร,3.5
ต้มยำกุ้ง,3.5
Shark Kill,3.5
Frankenstein and the Monster from Hell,3.5
Blue Thunder,3.5
Shock Waves,3.5
Frankenstein Must Be Destroyed,3.5
Nosferatu: Phantom der Nacht,3.5
Shopgirl,3.5
야수,3.5
Harry and the Hendersons,3.5
Haunted Castle,3.5
Garfield,3.5
Friends with Money,3.5
Sayat Nova,3.5
36 Fillette,3.5
Reservation Road,3.5
Rize,3.5
RoboCop,3.5
Ginger,3.5
Passed Away,3.5
Party Monster,3.5
香港製造,3.5
Close Encounters of the Third Kind,3.5
Ronja Rövardotter,3.5
狂熱の季節,3.5
Rosso sangue,3.5
"Planes, Trains and Automobiles",3.5
1942: A Love Story,3.5
Daisy Miller,3.5
Children of the Corn: Revelation,3.5
"Silent Night, Deadly Night 5: The Toy Maker",3.5
Nobody Knows Anything!,3.5
Heartbreak Hotel,3.5
Highlander,3.5
Hiroshima mon amour,3.5
Breaking Up,3.5
Brazil,3.5
Dial 1119,3.5
"Stromboli, terra di dio",3.5
Holy Lola,3.5
Moonstruck,3.5
Sweet Sixteen,3.5
Hot Wheels Acceleracers: Ignition,3.5
Flesh Gordon,3.5
Young Mr. Lincoln,3.5
Monogamy,3.5
Mon Meilleur Ami,3.5
Bonjour Tristesse,3.5
Tension,3.5
Highlander II: The Quickening,3.5
High Wall,3.5
Sissi - Schicksalsjahre einer Kaiserin,3.5
Steel,3.5
Dear Brigitte,3.5
Some Folks Call It a Sling Blade,3.5
Something's Gotta Give,3.5
Сталкер,3.5
A Canção de Lisboa,3.5
New York chiama Superdrago,3.5
A Christmas Carol,3.5
California Suite,3.5
Natural Born Killers,3.5
Nashville,3.5
A Dangerous Method,3.5
Éloge de l'amour,3.5
À travers la forêt,3.5
Frankenstein 90,3.5
Der Untergang,3.5
Con Air,3.5
Rekopis znaleziony w Saragossie,3.5
The Strip,3.5
Total Recall,3.5
Enchanted,3.5
This Island Earth,3.5
It Happened at the World's Fair,3.5
Just the Ticket,3.5
Antikörper,3.5
U-571,3.5
"Je t'aime, je t'aime",3.5
Beautiful Boxer,3.5
Praxis Dr. Hasenbein,3.5
"Va, vis et deviens",3.5
The Year of Getting to Know Us,3.5
At Long Last Love,3.5
Excess Baggage,3.5
The Woman in Red,3.5
Cool Runnings,3.5
Apollo 13,3.5
Fanny och Alexander,3.5
Faces,3.5
Killing Zoe,3.5
Ein Augenblick Freiheit,3.5
The Terminators,3.5
Fallout,3.5
La Fête à Henriette,3.5
Les Barbouzes,3.5
The Station Agent,3.5
Un éléphant ça trompe énormément,3.5
"Tomorrow, When the War Began",3.5
The Passion of the Christ,3.5
Earthling,3.5
La Chambre verte,3.5
Une vraie jeune fille,3.5
The Teacher,3.5
Jib,3.5
Gayniggers from Outer Space,3.5
La vie moderne,3.5
Atonement,3.5
Jeux interdits,3.5
The Interpreter,3.5
La Ley del Deseo,3.5
Lightning Strikes Twice,3.5
La morte ha sorriso all'assassino,3.5
The Wearing of the Grin,3.5
The Great Global Warming Swindle,3.5
La petite voleuse,3.5
Valley of the Dolls,3.5
Trapped in the Closet: Chapters 1-12,3.5
Fantasía... 3,3.5
The Wizard of Oz,3.5
El baño del Papa,3.5
The Wild Angels,3.5
The Road to Hong Kong,3.5
Pumping Iron,3.5
Double Dragon,3.5
Van Helsing,3.5
Always Outnumbered,3.5
Los Bastardos,3.5
The River Wild,3.5
The Princess Bride,3.5
The Naked Man,3.5
Presunto Culpable,3.5
Barfuß,3.5
Le Renard et l'Enfant,3.5
Dracula,3.5
The Ruling Class,3.5
The Visit,3.5
The Walking Dead,3.5
The Rookie,3.5
The Haunted,3.5
Joey,3.5
The Man Who Fell to Earth,3.5
The Man Who Knew Too Much,3.5
Little Caesar,3.5
Before Night Falls,3.5
Babes in Toyland,3.5
Twister,3.5
As Good as It Gets,3.5
Le Mépris,3.4863013698630136
La passion de Jeanne d'Arc,3.4839449541284404
Dogville,3.482456140350877
Persepolis,3.4797979797979797
American Pie,3.478723404255319
La mala educación,3.4782608695652173
Gleaming the Cube,3.477777777777778
Les innocents aux mains sales,3.4761904761904763
"Pepi, Luci, Bom y otras chicas del montón",3.4761904761904763
Shaft in Africa,3.4754098360655736
Romeo + Juliet,3.4727272727272727
Mr. Bean's Holiday,3.4705882352941178
"4 luni, 3 săptămîni și 2 zile",3.4705882352941178
Reservoir Dogs,3.4673202614379086
EVA,3.4655172413793105
Casablanca,3.4642857142857144
The Last Samurai,3.4642857142857144
Snatch,3.462962962962963
New York Doll,3.4591836734693877
A Time to Kill,3.4583333333333335
The Village,3.4558823529411766
The Wedding Planner,3.4558823529411766
거룩한 계보,3.4545454545454546
Dragonslayer,3.4545454545454546
Sette orchidee macchiate di rosso,3.4545454545454546
Holy Matrimony,3.4545454545454546
Die Hard 2,3.4518072289156625
American Beauty,3.4516129032258065
Big Time,3.45
Am Ende Kommen Touristen,3.45
The Way of the Gun,3.4473684210526314
The Domino Principle,3.4444444444444446
Bordertown,3.4444444444444446
Requiem,3.4444444444444446
Back to the Future Part II,3.443661971830986
To Be or Not to Be,3.441860465116279
Indiana Jones and the Last Crusade,3.4411764705882355
Night on Earth,3.4405940594059405
Sommersturm,3.4375
Heathers,3.433333333333333
A Shot in the Dark,3.4285714285714284
"Lock, Stock and Two Smoking Barrels",3.4285714285714284
Duck Soup,3.4285714285714284
Antz,3.4285714285714284
Soul Assassin,3.4285714285714284
Leaving Las Vegas,3.4285714285714284
Det sjunde inseglet,3.4285714285714284
鬼婆,3.4285714285714284
Psycho,3.428
"Bell, Book and Candle",3.4272727272727272
Mr. Deeds,3.423076923076923
Out of Time,3.4210526315789473
Ночной дозор,3.4166666666666665
Transformers,3.4166666666666665
Efter brylluppet,3.4166666666666665
César et Rosalie,3.4166666666666665
No mires para abajo,3.4152542372881354
Saw IV,3.411764705882353
La Môme,3.410958904109589
Dreamgirls,3.4107142857142856
Pufnstuf,3.409090909090909
Ariel,3.4018691588785046
The Living Daylights,3.401639344262295
Deconstructing Harry,3.4
Mulholland Drive,3.4
Ben-Hur,3.4
Dialogue avec mon jardinier,3.4
I'll Sleep When I'm Dead,3.4
The Godfather: Part II,3.4
Tierra,3.4
Unforgettable,3.4
Hidalgo,3.4
La chinoise,3.4
Working Girl,3.4
The Conversation,3.3979591836734695
Live and Let Die,3.396
The Boys from County Clare,3.3947368421052633
Vivement dimanche!,3.393617021276596
The Pianist,3.392857142857143
แสงศตวรรษ,3.392857142857143
"Farewell, My Lovely",3.391304347826087
Brothers,3.391304347826087
Que la bête meure,3.3846153846153846
リング,3.3828125
Il castello delle donne maledette,3.3823529411764706
Joe Versus the Volcano,3.380952380952381
Romeo Must Die,3.3780487804878048
Reflections in a Golden Eye,3.375
The War of the Roses,3.375
Return to Me,3.375
Fried Green Tomatoes,3.375
L'Année dernière à Marienbad,3.375
誰も知らない,3.375
Che: Part Two,3.375
Dead Poets Society,3.375
Tiefland,3.375
Tom and Jerry: Shiver Me Whiskers,3.375
Тегеран-43,3.375
2:37,3.375
The Contract,3.375
Hitman,3.375
Dług,3.375
Born into Brothels,3.375
The Day the Earth Stood Still,3.375
The Horsemen,3.375
Feast of All Saints,3.375
Music Box,3.375
Tuesdays with Morrie,3.375
Halbe Treppe,3.3689655172413793
Carla's Song,3.3666666666666667
Wasabi,3.3666666666666667
James Dean,3.3653846153846154
Saving Grace,3.3636363636363638
Stuck on You,3.3636363636363638
Underground,3.3636363636363638
House of 1000 Corpses,3.361111111111111
怪獣総進撃,3.359375
Whale Rider,3.358490566037736
Muriel's Wedding,3.3583333333333334
The Lovely Bones,3.357142857142857
The Hi-Lo Country,3.357142857142857
Robinson Crusoe on Mars,3.357142857142857
Underworld,3.357142857142857
Barocco,3.357142857142857
The Redeemer: Son of Satan!,3.357142857142857
Gandhi,3.357142857142857
The Spy Who Loved Me,3.357142857142857
Pirates of the Caribbean: The Curse of the Black Pearl,3.3552631578947367
Meet the Parents,3.352272727272727
Jurassic Park,3.3508771929824563
Pink Floyd: Live at Pompeii,3.35
Blackmail,3.3461538461538463
Tuya de hun shi,3.3448275862068964
7 vírgenes,3.34375
Taxi 3,3.34375
The Matrix Revolutions,3.3421052631578947
座頭市関所破り,3.3378378378378377
High Noon,3.336448598130841
The Hole,3.3333333333333335
What's Eating Gilbert Grape,3.3333333333333335
Hustle,3.3333333333333335
Down by Law,3.3333333333333335
Oktyabr,3.3333333333333335
Ludwig,3.3333333333333335
Préparez vos mouchoirs,3.3333333333333335
The Lady from Shanghai,3.3333333333333335
Alvin and the Chipmunks,3.3333333333333335
Berlin is in Germany,3.3333333333333335
The Bounty,3.3333333333333335
パプリカ,3.3333333333333335
Rising Sun,3.3333333333333335
Grease,3.3333333333333335
Mer om Oss Barn i Bullerbyn,3.3333333333333335
Before Sunrise,3.3333333333333335
Les aventures de Rabbi Jacob,3.3333333333333335
The Terminator,3.3333333333333335
The Curse of the Were-Rabbit,3.3333333333333335
Amores perros,3.3333333333333335
Fin,3.3333333333333335
Treasure Island,3.3333333333333335
Gattaca,3.3333333333333335
David,3.3333333333333335
A Scanner Darkly,3.3333333333333335
La Vie est un long fleuve tranquille,3.3333333333333335
Desert Hearts,3.3333333333333335
Blow,3.3333333333333335
Topaz,3.3333333333333335
Star Trek: First Contact,3.3333333333333335
Der Schuh des Manitu,3.3333333333333335
Mouth to Mouth,3.3333333333333335
Catch Me If You Can,3.3333333333333335
The Rink,3.3333333333333335
Trainspotting,3.3333333333333335
...Più forte ragazzi!,3.332317073170732
The Devil Wears Prada,3.3285714285714287
Der Himmel über Berlin,3.326923076923077
Lolita,3.326388888888889
Big Fish,3.3253968253968256
Felidae,3.323529411764706
Don't Make Waves,3.3227848101265822
Bollywood/Hollywood,3.32
¡Átame!,3.3181818181818183
The Heart of the World,3.3181818181818183
Yankee Doodle Dandy,3.316666666666667
Rocky V,3.314814814814815
Milano Rovente,3.3125
Big Bad Mama,3.3095238095238093
Dave Chappelle's Block Party,3.309090909090909
Taxi 4,3.3076923076923075
巴尔扎克与小裁缝,3.3076923076923075
Minority Report,3.3068181818181817
One Million Years B.C.,3.3055555555555554
Shaft's Big Score!,3.3043478260869565
Mean Streets,3.3043478260869565
Madame Bovary,3.3035714285714284
My Own Private Idaho,3.303030303030303
Fantastic Voyage,3.3026315789473686
Halloweentown,3.3
Reindeer Games,3.3
Big Trouble in Little China,3.3
Highlander III: The Sorcerer,3.3
Le genou de Claire,3.3
Dracula vs. Frankenstein,3.3
Hook,3.3
Italiensk for begyndere,3.295918367346939
The Third Man,3.294642857142857
Pacific Heights,3.2941176470588234
Payback,3.2941176470588234
Lola rennt,3.2925531914893615
Geheimnisse einer Seele,3.2916666666666665
Pünktchen und Anton,3.2916666666666665
Little Buddha,3.2916666666666665
Malcolm X,3.2903225806451615
The Fifth Element,3.2884615384615383
28 Days Later,3.2884615384615383
Rambo III,3.287878787878788
Juste une question d'amour,3.2875
Captain Corelli's Mandolin,3.2857142857142856
Harley Davidson and the Marlboro Man,3.2857142857142856
Legionnaire,3.2857142857142856
Color of Night,3.2857142857142856
The Miracle Worker,3.2857142857142856
À nos amours,3.2857142857142856
The Great Outdoors,3.2848101265822787
The Nomi Song,3.282608695652174
Breaking the Waves,3.2790697674418605
Begotten,3.2777777777777777
Jay and Silent Bob Strike Back,3.2735849056603774
Fight Club,3.272727272727273
Duel,3.272727272727273
Indestructible Man,3.272727272727273
Let's Get Harry,3.269230769230769
文雀,3.269230769230769
Four Rooms,3.267857142857143
Stellet Licht,3.265957446808511
Blood Diamond,3.265957446808511
Roustabout,3.265625
When Saturday Comes,3.2642857142857142
밀양,3.263157894736842
Parenthood,3.26271186440678
Miller's Crossing,3.261904761904762
Return of the Jedi,3.260869565217391
The Wedding Date,3.25
The Strange Case of the End of Civilization as We Know It,3.25
The Saint In London,3.25
Traces of Red,3.25
At Risk,3.25
Bad Girls Go to Hell,3.25
Cop Land,3.25
The Hiding Place,3.25
Bella Martha,3.25
Ah ! Les belles bacchantes,3.25
The Blood of Fu Manchu,3.25
The Beales of Grey Gardens,3.25
The Baby of Mâcon,3.25
City Slickers,3.25
Sunrise: A Song of Two Humans,3.25
Brodeuses,3.25
Raising Arizona,3.25
A Close Shave,3.25
Shrek,3.25
Shortbus,3.25
パラノーマル・アクティビティ 第2章 TOKYO NIGHT,3.25
呪怨: 白い老女,3.25
Santa and the Ice Cream Bunny,3.25
Sang Pemimpi,3.25
風の谷のナウシカ,3.25
Prom Night,3.25
!Women Art Revolution,3.25
La Pianiste,3.25
En ganske snill mann,3.25
Lions for Lambs,3.25
Pitch Black,3.25
Keoma,3.25
Gomorra,3.25
Jakob the Liar,3.25
Mister Roberts,3.25
Heavenly Creatures,3.25
Ghostbusters,3.25
Maradona by Kusturica,3.25
No Country for Old Men,3.25
Popiól i diament,3.25
I Still Know What You Did Last Summer,3.25
Critters,3.25
Last Days,3.25
Double Indemnity,3.25
I Kina spiser de hunde,3.25
De grønne slagtere,3.25
Lady in the Lake,3.25
Freddy vs. Jason,3.25
Power,3.25
Dorian Blues,3.25
Spanglish,3.2450980392156863
Van Gogh,3.2419354838709675
A Kiss Before Dying,3.24
Fahrenheit 9/11,3.2357142857142858
Belle Époque,3.2333333333333334
The Hunchback of Notre Dame,3.2291666666666665
Ghost Dog: The Way of the Samurai,3.2282608695652173
Titanic,3.227272727272727
Beavis and Butt-Head Do America,3.227272727272727
Don Juan DeMarco,3.223404255319149
National Treasure,3.2222222222222223
Cleopatra Jones and the Casino of Gold,3.2222222222222223
Training Day,3.2222222222222223
Finding Forrester,3.2222222222222223
Trouble in Paradise,3.2142857142857144
Final Analysis,3.210526315789474
We Own the Night,3.210526315789474
"Good Morning, Vietnam",3.2083333333333335
My Tutor,3.2023809523809526
Hostage,3.2
Bull Durham,3.2
When Harry Met Sally...,3.2
Perfume: The Story of a Murderer,3.2
Inspector Gadget,3.2
Les Enfants du Paradis,3.2
L.A. Story,3.2
Guter Junge,3.2
"Wood & Stock: Sexo, Orégano e Rock'n'Roll",3.2
Blade Runner,3.2
Monster,3.2
Buck Rogers in the 25th Century,3.2
봄 여름 가을 겨울 그리고 봄,3.2
Mega Python vs. Gatoroid,3.2
Young Adam,3.1911764705882355
Get Carter,3.1901408450704225
"Amico, stammi lontano almeno un palmo",3.1875
Ot 180 i Vyshe,3.1875
Notorious,3.1875
Boyz n the Hood,3.1875
Ghostbusters II,3.1875
Hellboy,3.1875
Les Choristes,3.1842105263157894
해안선,3.1818181818181817
Eye of the Devil,3.1818181818181817
House of Dracula,3.1808510638297873
Le scaphandre et le papillon,3.1785714285714284
Armageddon,3.1774193548387095
Bandido!,3.175
Pleasantville,3.1746031746031744
Czlowiek z zelaza,3.173076923076923
Anatomie de l'enfer,3.1702127659574466
Klute,3.169491525423729
Zombi Holocaust,3.1666666666666665
Tropa de Elite,3.1666666666666665
China Seas,3.1666666666666665
Die Geschichte vom weinenden Kamel,3.1666666666666665
Vertigo,3.1666666666666665
American Grindhouse,3.1666666666666665
Scorpio,3.1666666666666665
Scream 3,3.1666666666666665
Vivere,3.1666666666666665
"A Man, a Woman and a Bank",3.1666666666666665
Bill & Ted's Excellent Adventure,3.1666666666666665
Club Paradise,3.1666666666666665
Pirates of the Caribbean: On Stranger Tides,3.1666666666666665
Auf der anderen Seite,3.1666666666666665
Monterey Pop,3.1666666666666665
The Horror of Frankenstein,3.1666666666666665
올드보이,3.1666666666666665
Devo: The Complete Truth About De-Evolution,3.1666666666666665
Mission: Impossible III,3.1666666666666665
Batoru rowaiaru II: Chinkonka,3.1666666666666665
Ben X,3.1666666666666665
The General's Daughter,3.1666666666666665
Breakdown,3.1666666666666665
The Treasure of the Sierra Madre,3.1666666666666665
The Last Castle,3.1634615384615383
Varjoja paratiisissa,3.1610169491525424
Les demoiselles de Rochefort,3.1578947368421053
The Outsiders,3.15625
Pocketful of Miracles,3.1538461538461537
A Tale of Two Cities,3.1538461538461537
Sommer vorm Balkon,3.1506849315068495
"Me, Myself & Irene",3.15
La révolution française,3.15
Short Circuit,3.1463414634146343
No Good Deed,3.142857142857143
Octopussy,3.142857142857143
9 Songs,3.142857142857143
Shiza,3.142857142857143
Pane e Tulipani,3.14
Modern Times,3.138888888888889
To Catch a Thief,3.1379310344827585
Hoosiers,3.1363636363636362
Forbidden Planet,3.1346153846153846
City of Hope,3.1333333333333333
Il medaglione insanguinato,3.1333333333333333
Das weisse Rauschen,3.1296296296296298
Stranger Than Paradise,3.125
El viento se llevó lo qué,3.125
The African Queen,3.125
Schloß Vogeloed,3.125
A Guide for the Married Man,3.125
Olympia - Fest der Schönheit,3.125
Absolute Giganten,3.125
Cowboy,3.125
88 Minutes,3.116279069767442
Star Trek IV: The Voyage Home,3.116279069767442
Barking Water,3.1153846153846154
Mala Noche,3.1153846153846154
Back to the Future,3.1145833333333335
The Perfect Storm,3.1136363636363638
"Nosferatu, eine Symphonie des Grauens",3.1129032258064515
Wag the Dog,3.112403100775194
L'Aile ou la Cuisse,3.111111111111111
Ascenseur pour l'échafaud,3.111111111111111
Marnie,3.111111111111111
Så som i himmelen,3.111111111111111
Caché,3.111111111111111
La Jetée,3.111111111111111
A View to a Kill,3.111111111111111
Syriana,3.1107594936708862
Almost Famous,3.108695652173913
ฟ้าทะลายโจร,3.108695652173913
Poltergeist,3.107142857142857
The Time Machine,3.1041666666666665
A Clockwork Orange,3.1029411764705883
An Ideal Husband,3.1
Shooting War,3.1
"Martha – Meet Frank, Daniel and Laurence",3.1
Gycklarnas afton,3.1
The Departed,3.1
Lekarstwo na miłość,3.1
Red Planet,3.1
Carry On Cleo,3.1
Will Penny,3.0972222222222223
"Nachts, wenn Dracula erwacht",3.090909090909091
Bring It On,3.088235294117647
Houseboat,3.0859375
Knallhart,3.0849056603773586
The Hucksters,3.0833333333333335
Jack & Sarah,3.0833333333333335
